| [BEVDepth](https://github.com/Megvii-BaseDetection/BEVDepth)   <a href="https://github.com/Megvii-BaseDetection/BEVDepth"><img src="https://img.shields.io/github/stars/Megvii-BaseDetection/BEVDepth?style=social" /></a> | BEVDepth is a new 3D object detector with a trustworthy depth estimation. |
| [YOLOX](https://github.com/Megvii-BaseDetection/YOLOX)   <a href="https://github.com/Megvii-BaseDetection/YOLOX"><img src="https://img.shields.io/github/stars/Megvii-BaseDetection/YOLOX?style=social" /></a> | YOLOX is an anchor-free version of YOLO, with a simpler design but better performance! It aims to bridge the gap between research and industrial communities. |
| [DenseTeacher](https://github.com/Megvii-BaseDetection/DenseTeacher)   <a href="https://github.com/Megvii-BaseDetection/DenseTeacher"><img src="https://img.shields.io/github/stars/Megvii-BaseDetection/DenseTeacher?style=social" /></a> | DenseTeacher: Dense Pseudo-Label for Semi-supervised Object Detection |
| [DeFCN](https://github.com/Megvii-BaseDetection/DeFCN)   <a href="https://github.com/Megvii-BaseDetection/DeFCN"><img src="https://img.shields.io/github/stars/Megvii-BaseDetection/DeFCN?style=social" /></a> | End-to-End Object Detection with Fully Convolutional Network |
| [cvpods](https://github.com/Megvii-BaseDetection/cvpods)   <a href="https://github.com/Megvii-BaseDetection/cvpods"><img src="https://img.shields.io/github/stars/Megvii-BaseDetection/cvpods?style=social" /></a> | The aim of cvpods is to achieve efficient experiments management and smooth tasks-switching |
| [DisAlign](https://github.com/Megvii-BaseDetection/DisAlign)   <a href="https://github.com/Megvii-BaseDetection/DisAlign"><img src="https://img.shields.io/github/stars/Megvii-BaseDetection/DisAlign?style=social" /></a> | Distribution Alignment: A Unified Framework for Long-tail Visual Recognition |
| [GFSD](https://github.com/Megvii-BaseDetection/GFSD)   <a href="https://github.com/Megvii-BaseDetection/GFSD"><img src="https://img.shields.io/github/stars/Megvii-BaseDetection/GFSD?style=social" /></a> | Generalized Few-Shot Object Detection without Forgetting |
| [DynamicRouting](https://github.com/Megvii-BaseDetection/DynamicRouting)   <a href="https://github.com/Megvii-BaseDetection/DynamicRouting"><img src="https://img.shields.io/github/stars/Megvii-BaseDetection/DynamicRouting?style=social" /></a> | Learning Dynamic Routing for Semantic Segmentation |
| [OTA](https://github.com/Megvii-BaseDetection/OTA)   <a href="https://github.com/Megvii-BaseDetection/OTA"><img src="https://img.shields.io/github/stars/Megvii-BaseDetection/OTA?style=social" /></a> | Optimal Transport Assignment for Object Detection |
| [BorderDet](https://github.com/Megvii-BaseDetection/BorderDet)   <a href="https://github.com/Megvii-BaseDetection/BorderDet"><img src="https://img.shields.io/github/stars/Megvii-BaseDetection/BorderDet?style=social" /></a> | BorderDet: Border Feature for Dense Object Detection |
| [LLA](https://github.com/Megvii-BaseDetection/LLA)   <a href="https://github.com/Megvii-BaseDetection/LLA"><img src="https://img.shields.io/github/stars/Megvii-BaseDetection/LLA?style=social" /></a> | LLA is the first one-stage detector that surpasses two-stage detectors (e.g., Faster R-CNN) on CrowdHuman dataset |
| [TreeFilter-Torch](https://github.com/Megvii-BaseDetection/TreeFilter-Torch)   <a href="https://github.com/Megvii-BaseDetection/TreeFilter-Torch"><img src="https://img.shields.io/github/stars/Megvii-BaseDetection/TreeFilter-Torch?style=social" /></a> | This project provides a cuda implementation for "Learnable Tree Filter for Structure-preserving Feature Transform" (NeurIPS2019) on PyTorch |
| [AutoAssign](https://github.com/Megvii-BaseDetection/AutoAssign)   <a href="https://github.com/Megvii-BaseDetection/AutoAssign"><img src="https://img.shields.io/github/stars/Megvii-BaseDetection/AutoAssign?style=social" /></a> | AutoAssign: Differentiable Label Assignment for Dense Object Detection |
