| [MegEngine](https://github.com/MegEngine/MegEngine)   <a href="https://github.com/MegEngine/MegEngine"><img src="https://img.shields.io/github/stars/MegEngine/MegEngine?style=social" /></a> | MegEngine 是一个快速、可拓展、易于使用且支持自动求导的深度学习框架 |
| [MegFlow](https://github.com/MegEngine/MegFlow)   <a href="https://github.com/MegEngine/MegFlow"><img src="https://img.shields.io/github/stars/MegEngine/MegFlow?style=social" /></a> | Efficient ML solution for long-tailed demands |
| [Models](https://github.com/MegEngine/Models)   <a href="https://github.com/MegEngine/Models"><img src="https://img.shields.io/github/stars/MegEngine/Models?style=social" /></a> | 采用MegEngine实现的各种主流深度学习模型 |
| [MegSpot](https://github.com/MegEngine/MegSpot)   <a href="https://github.com/MegEngine/MegSpot"><img src="https://img.shields.io/github/stars/MegEngine/MegSpot?style=social" /></a> | MegSpot是一款高效、专业、跨平台的图片&视频对比应用 |
| [RepLKNet](https://github.com/MegEngine/RepLKNet)   <a href="https://github.com/MegEngine/RepLKNet"><img src="https://img.shields.io/github/stars/MegEngine/RepLKNet?style=social" /></a> | Official MegEngine implementation of RepLKNet |
| [MegPeak](https://github.com/MegEngine/MegPeak)   <a href="https://github.com/MegEngine/MegPeak"><img src="https://img.shields.io/github/stars/MegEngine/MegPeak?style=social" /></a> | Megpeak is a tool for testing processor peak computation, now support arm, x86 and GPU driven by OpenCL processor. |
| [PMRID](https://github.com/MegEngine/PMRID)   <a href="https://github.com/MegEngine/PMRID"><img src="https://img.shields.io/github/stars/MegEngine/PMRID?style=social" /></a> | ECCV2020 - Practical Deep Raw Image Denoising on Mobile Devices |
| [NBNet](https://github.com/MegEngine/NBNet)   <a href="https://github.com/MegEngine/NBNet"><img src="https://img.shields.io/github/stars/MegEngine/NBNet?style=social" /></a> | NBNet: Noise Basis Learning for Image Denoising with Subspace Projection |
| [Hub](https://github.com/MegEngine/Hub)   <a href="https://github.com/MegEngine/Hub"><img src="https://img.shields.io/github/stars/MegEngine/Hub?style=social" /></a> | 基于旷视研究院领先的深度学习算法，提供满足多业务场景的预训练模型 |
| [YOLOX](https://github.com/MegEngine/YOLOX)   <a href="https://github.com/MegEngine/YOLOX"><img src="https://img.shields.io/github/stars/MegEngine/YOLOX?style=social" /></a> | MegEngine implementation of YOLOX |
| [cutlass](https://github.com/MegEngine/cutlass)   <a href="https://github.com/MegEngine/cutlass"><img src="https://img.shields.io/github/stars/MegEngine/cutlass?style=social" /></a> | CUDA Templates for Linear Algebra Subroutines |
